USA,Alabama,Birmingham,Informed Consent,Magic City Wellness center,,United States AL
USA,Alaska,Anchorage,Unclear,Providence Alaska Medical Center Pediatrics,,United States AK
USA,Alaska,Anchorage,Unclear,Providence Family Medicine Center,,United States AK
USA,Arizona,Chandler ,Informed Consent,Dr. Lieber and Dr. Cloonan-Schulte,Dr. Melanie Cloonan-Schulte,United States AZ
USA,Arkansas,Eureka Springs,Informed Consent,Eureka Springs Family Clinic,Dr. John House,United States AR
USA,California,San Francisco,Informed Consent,Lyon-Martin Health Services,,United States CA
USA,Colorodo ,Englewood,Provides HRT referral letter,Gender Identity Center of Colorado ,,United States CO
USA,Colorado,Denver ,"Informed consent, therapist letter equired in some cases",Healthy Futures,Dr. Kate Weisenborn,United States CO
USA,Connecticut,Norwalk,informed consent,Circle Care Center,,United States CT
USA,Florida,Tampa,Therapist Letter Required,Diversity Health Center of Tampa Bay,,United States FL
USA,Florida,Tampa,Internal Counsellors Provide Assesment for HRT,Metro Wellness,Dr. David Lyter,United States FL
USA,Georgia,Atlanta,Informed Consent (trans men only),Feminist Women's Health Center,,United States GA
USA,Georgia,Atlanta,Informed Consent,Druid Hills Primary Care,Dr. Joe Smiddy,United States GA
USA,Georgia,Watkinsville,Informed consent,Oconee family practise,Dr. Mark Earhart,United States GA
USA,Hawaii,Honolulu,Informed Consent,Lavender Clinic ,,United States HI
USA,Idaho,Boise,Informed Consent,Davis Family Medicine,Dr. Davis,United States ID
USA,Illinois,Chicago,Informed Consent,Howard Brown Health,Dr. Houlberg,United States IL
USA,Indiana,Indianapolis,Informed Consent,Riley Physicians Adolescent Medicine,Dr. Eric Meininger,United States IN
USA,Iowa,Iowa City,Informed Consent,Emma Goldman Clinic,,United States IA
USA,Kansas,Kansas City,Informed Consent,Southwest Boulevard Family Health Care,Dr. Sharon Lee,United States KS
USA,Kentucky,Louisville,Unclear,integrative hormone specialists,,United States KY
USA,Kentucky,Louisville,Unclear,Family Medicine at Newburg,Alison Solan,United States KY
USA,Kentucky,Bowling Green,Unclear,Grave Gilbert Clinic,Dr. Hope Havener,United States KY
USA,Kentucky,Louisville,Unclear,Athena Health and Wellness,Carrie Thonen,United States KY
USA,Louisiana,Bossier City,Informed Consent,Willis-Knighton Health System,Dr. Laura Kimball-Ravari,United States LA
USA,Louisiana,New Orleans,Unclear,Dr. Jennifer Garrett Family Medicine,Dr. Jennifer Garrett,United States LA
